(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) 5920  0101100100100000 (   3)                 AND   R4 R4 #0
(3002) 192A  0001100100101010 (   4)                 ADD   R4 R4 #10
(3003) E4FC  1110010011111100 (   5)                 LEA   R2 x3100
(3004) 6680  0110011010000000 (   6) LOOP            LDR   R3 R2 #0
(3005) 14A1  0001010010100001 (   7)                 ADD   R2 R2 #1
(3006) 1243  0001001001000011 (   8)                 ADD   R1 R1 R3
(3007) 193F  0001100100111111 (   9)                 ADD   R4 R4 #-1
(3008) 03FB  0000001111111011 (  10)                 BRP   LOOP
(3009) F025  1111000000100101 (  11)                 TRAP  x25
